XCoord,YCoord,LBRY_NMBR,CTGY,NAME,AREA_SQM,MBRS,ADDR
18.43675782,-34.19380909,35,Community,Simon's Town,700,5707,NULL
18.35168538,-34.14861945,31,Community,Ocean View,400,5914,NULL
18.32418372,-34.14107253,25,Community,Kommetjie,160,2111,NULL
18.42625670,-34.13654747,21,Regional,Fish Hoek,1030,17949,NULL
18.47074576,-34.10678180,30,Community,Muizenberg,250,5186,NULL
18.34198515,-34.05339814,23,Community,Hangberg,240,3814,NULL
18.66870343,-34.04708542,43,Regional,Masakhane,1000,8552,NULL
18.36017137,-34.02982609,0,Satellite,Imizamo Yethu (satellite),140,4165,NULL
18.35836097,-34.04399894,24,Community,Hout Bay,720,9805,NULL
18.37765926,-33.95378538,19,Community,Camps Bay,300,2389,NULL
18.59694877,-33.99829735,58,Community,Crossroads,520,1830,NULL
18.49391200,-33.56476809,17,Regional,Wesfleur,1100,9850,NULL
18.47646020,-33.51336321,10,Community,Mamre,320,3045,NULL
18.48596708,-33.57066369,1,Community,Avondale,420,4166,NULL
18.44599113,-33.69311487,7,Community,Koeberg,520,3704,NULL
18.65105351,-34.01362094,45,Community,Moses Mabhida,1200,5934,NULL
18.68194942,-34.00394126,93,Community,Mfuleni,620,3476,NULL
18.58538859,-34.00561138,39,Community,Brown's Farm,530,2554,NULL
18.60783875,-34.01015166,47,Community,Phillipi East,530,3645,NULL
18.48707473,-33.92355590,9,Community,Maitland,80,423,NULL
18.87018468,-34.15708177,88,Community,Gordon's Bay,240,2902,NULL
18.84138728,-34.12796685,97,Community,Suider Strand,540,5022,NULL
18.83000612,-34.11447245,96,Community,Strand,1200,9170,NULL
18.83477516,-34.08915583,89,Community,Helderzicht,80,414,NULL
18.84900011,-34.08400518,95,Regional,Somerset West,1400,15850,NULL
18.55453144,-34.07209846,49,Community,Strandfontein,450,5735,NULL
18.61130956,-34.06456709,48,Community,Rocklands,720,5568,NULL
18.43873418,-34.06320128,37,Community,Tokai,500,15087,NULL
18.63699329,-34.06191143,50,Community,Tafelsig,750,5252,NULL
18.52709733,-34.06182357,0,Satellite,Pelican Park (satellite),40,3795,NULL
18.76356549,-34.06263711,91,Community,Macassar,480,6183,NULL
18.47618764,-34.06299394,33,Community,Retreat,660,10817,NULL
18.60295414,-34.05218937,52,Community,Westridge,720,8161,NULL
18.62346141,-34.04867507,44,Regional,Mitchell's Plain,1300,15871,NULL
18.49565210,-34.04906935,22,Regional,Grassy Park,830,22244,NULL
18.66014392,-34.04236738,41,Community,Kulani,260,2835,NULL
18.45424306,-34.03911947,28,Regional,Meadowridge,640,9387,NULL
18.52014717,-34.04131441,27,Community,Lotus River,620,3909,NULL
18.51646303,-34.02842626,0,Satellite,Ottery (satellite),170,2059,NULL
18.57977644,-34.01827679,51,Community,Weltevreden,540,2813,NULL
18.66559440,-34.02614266,40,Community,Khayelitsha,560,3366,NULL
18.60978347,-34.03380225,42,Community,Lentegeur,720,8309,NULL
18.46782409,-34.02099283,32,Community,Plumstead,500,3328,NULL
18.48076210,-34.03023781,36,Community,Southfield,480,4860,NULL
18.72465962,-34.00877047,87,Community,Eersteriver,1250,9095,NULL
18.46760428,-34.00522959,38,Regional,Wynberg,620,13632,NULL
18.52725235,-33.99480901,62,Community,Hanover Park,700,5295,NULL
18.71693763,-33.98775837,92,Regional,Melton Rose,860,7434,NULL
18.50520564,-33.99176628,26,Community,Lansdowne,220,5370,NULL
18.58651135,-33.99563434,65,Community,Nyanga,670,3901,NULL
18.63921345,-33.98600372,60,Community,Delft South,1060,4027,NULL
18.46741317,-33.98538553,20,Regional,Claremont,0,12804,NULL
18.55555152,-33.99155846,64,Community,Manenberg,700,4555,NULL
18.53436934,-33.97044301,66,Community,Rylands,650,11014,NULL
18.64288956,-33.97357894,59,Regional,Delft,1300,9906,NULL
18.56719756,-33.97681587,61,Regional,Guguletu,780,3343,NULL
18.50480187,-33.96067227,53,Regional,Athlone,1300,12085,NULL
18.55357426,-33.96490838,63,Community,Heideveld,1040,4099,NULL
18.47187734,-33.96137552,34,Regional,Rondebosch,1000,9447,NULL
18.52758760,-33.95436443,55,Community,Bridgetown,530,2484,NULL
18.56995176,-33.95300125,67,Community,Valhalla Park,480,3910,NULL
18.64659705,-33.94630667,78,Community,Huguenot Square,1140,7592,NULL
18.47100678,-33.94912127,29,Community,Mowbray,250,3291,NULL
18.58315417,-33.94925165,56,Community,Bishop Lavis,750,6894,NULL
18.55239964,-33.95145231,57,Community,Bonteheuwel,460,16120,NULL
18.52712895,-33.94438414,8,Community,Langa,700,1941,NULL
18.61465799,-33.94421554,54,Community,Belhar,520,4697,NULL
18.58475578,-33.93756723,68,Community,Adriaanse,930,9658,NULL
18.42714387,-33.93750558,16,Community,Vredehoek,320,1440,NULL
18.47047918,-33.93793033,12,Community,Observatory,380,1358,NULL
18.40663307,-33.93497936,6,Community,Kloof Street,180,2894,NULL
18.67172195,-33.93157914,83,Community,P D Paulse,420,8928,NULL
18.51156236,-33.93432219,13,Regional,Pinelands,770,9072,NULL
18.67822409,-33.92708792,80,Community,Kuilsriver,480,10267,NULL
18.45028807,-33.92877612,18,Community,Woodstock,480,3257,NULL
18.57399974,-33.92896065,76,Community,Elsies River,760,8724,NULL
18.60333965,-33.92240664,84,Community,Ravensmead,750,9421,NULL
18.64267750,-33.91524959,70,Community,Bellville South,900,3953,NULL
18.51163727,-33.90947026,5,Community,Kensington,700,2894,NULL
18.48999439,-33.90039143,3,Community,Brooklyn,880,3719,NULL
18.62440363,-33.90222577,69,City-wide,Bellville,3230,32126,NULL
18.55059631,-33.91131233,77,Regional,Goodwood,1840,15551,NULL
18.58710964,-33.90325917,82,Regional,Parow,2300,16042,NULL
18.63429994,-33.87446100,86,Community,Tygervalley,200,7155,NULL
18.54279627,-33.88044550,74,Regional,Edgemead,550,7737,NULL
18.72150099,-33.86662300,85,Community,Scottsdene,920,5135,NULL
18.49795861,-33.86819226,11,Regional,Milnerton,2340,12604,NULL
18.72196108,-33.85251970,75,Community,Eikendal,480,4352,NULL
18.54377239,-33.86257530,71,Community,Bothasig,650,8885,NULL
18.70548133,-33.84124917,79,Community,Kraaifontein,790,7513,NULL
18.64487048,-33.82975281,73,Regional,Durbanville,630,16808,NULL
18.48816625,-33.82777057,15,Regional,Table View,750,11707,NULL
18.46021659,-33.80099663,2,Community,Bloubergstrand,140,1180,NULL
18.90789490,-34.11956850,94,Community,Sir Lowry's Pass,400,2027,NULL
18.68824381,-33.87664545,72,Regional,Brakenfell,870,15308,NULL
18.57569542,-33.91943353,81,Community,Leonsdale,690,5722,NULL
18.86488685,-34.11856797,90,Community,Lwandle,540,4400,NULL
18.39776526,-33.90757012,14,Community,Sea Point,1020,8973,NULL
18.42367592,-33.92527910,4,City-wide,Central,0,19612,NULL
18.70452824,-34.04741615,46,Community,Nazeema Isaacs,1000,4413,NULL
18.37815372,-34.12830510,0,Satellite,Masiphumilele (satellite),250,1804,NULL
18.71741369,-33.78239463,0,Community,Fisantekraal,200,0,NULL
18.67135539,-[phone],0,Community,Harare,0,0,NULL
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Aries St + Gonubie Rd, Surrey
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Disa Rd + Lanzerac Rd, Philippi
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Heinz Park Rd + Daisy Cres.,Heinz Park, Philippi
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Dawes St + Longmarket St, Scotche's Kloof
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Worcester Rd + Perth Rd, Woodstock
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Jordan St + Silverstream Rd, Silverstream, Manenberg
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Hindle Rd + Rottendam Rd, Blue Downs
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr First Ave + Second Ave, Rondebosch East
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr crawford Rd + Hayward Rd, Crawford
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Penlyn Ave + Belgravia Rd, Belthorn Estate
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Keurboom Rd + Belvedere Rd, Claremont
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Marivy St + Lyndale Rd, Sybrand park
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Auber Ave + Kipling Ave, Mandalay
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Maybury Rd + Roath St, Lansdowne
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Jim Francis Rd + Andries Rd, Newfields, Hanover Park
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Reef Ave + Heideveld Rd, Heideveld
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Sirus Rd + Ruimte Way, Greenhaven
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Venster St + Cathedral Rd, Manenberg
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Deville Sq + Haig Ave, Maitland Garden Village
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,Vereeniging Circle, Ruyterwacht
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Sipres Ave + Chestnut St, Thornton
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Chadwin Rd + Waterford Rd, Elfindale
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Columbine Ave + Elm St, Ottery
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Southern Hills Dr + Harley St, Lavender Hill
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Peter Charles St + Candross Grant, Cafda Village, Retreat
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Walmer Rd + Parkwood Ave, Parkwood
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,Agate Close, Sheridon Park
[phone],-[phone],NULL,Mobile,NULL,NULL,NULL,cnr Lynx Way + Westlake Drive, Westlake
